f1,f2,sim
rappresentazioni,rappresentazione,0.66877985
rappresentazione,concetti della rappresentanzione dell informazione,0.42585295
concetti della rappresentanzione dell informazione,rappresentazione dell informazione e metodi ottimali per la rappresentazione numerica,0.8351886
rappresentazione dell informazione e metodi ottimali per la rappresentazione numerica,rappresentazioni numeriche,0.6353148
rappresentazioni numeriche,rappresentazione,0.61074543
rappresentazione,rappresentazione numerica,0.6486417
molto interessante,vari modi per descrivere i numeri  significato e significante,0.75300646
vari modi per descrivere i numeri  significato e significante,simboli,0.4008576
rappresentazione dell informazione,rappresentazione dell informazione,0.949205
rappresentazione dell informazione,il codice binario,0.4394685
rappresentazione dell informazione,l uso dei numeri,0.64753383
l uso dei numeri,la rappresentazione degli algoritmi,0.6202551
rappresentazione dell informazione,la rappresentazione degli algoritmi,0.7343191
la rappresentazione degli algoritmi,rappresentazione e numeri binari,0.6899894
rappresentazione e le sue caratteristiche,rappresentazione,0.59952366
rappresentazione,la rappresentazione di qualcosa,0.63764215
la rappresentazione di qualcosa,scoperta di un nuovo mondo,0.81149733
scoperta di un nuovo mondo,la rappresentazione,0.7320839
la rappresentazione,simboli significati e alfabeti,0.48396808
simboli significati e alfabeti,rappresentazione dell informazione,0.487812
rappresentazione dell informazione,la rappresentazione dell informazione,0.9633609
la rappresentazione dell informazione,rappresentazione,0.7603714
rappresentazione,rappresentazione e rappresentazione dei numeri,0.8648636
rappresentazione e rappresentazione dei numeri,efficienza degli algoritmi,0.48958346
efficienza degli algoritmi,rappresentazione numeri,0.40962908
rappresentazione dei numeri,introduzione ai numeri binari,0.7336962
introduzione ai numeri binari,rappresentazione,0.33413118
rappresentazione,significato  significante  rappresentazione decimale  numeri decimali posizionali,0.50552267
significato   significante,rappresentazione,0.6527919
rappresentazione,rappresentazione   significato e significante,0.8441608
rappresentazione   significato e significante,la rappresentazione,0.8751863
la rappresentazione,la rappresentazione dell informazione,0.812921
spiegare nuovi concetti relativi l algoritmo,rappresentazione,0.3832642
rappresentazione,il sistema binario e la rappresentazione dell inform,0.49077705
rappresentazione,rappresentazione delle informazioni,0.72133416
rappresentazione delle informazioni,rappresentazione delle informazioni,0.9520639
rappresentazione delle informazioni,serve una rappresentazione corretta per ogni algoritmo,0.7616305
serve una rappresentazione corretta per ogni algoritmo,rappresentazione informatica,0.7545931
codice binario,la rappresentazione e il codice binario,0.80711484
la rappresentazione e il codice binario,rappresentazione giusta dei numeri per procedere ad un algoritmo efficiente atto alla risoluzione del problema,0.78872585
rappresentazione giusta dei numeri per procedere ad un algoritmo efficiente atto alla risoluzione del problema,rappresentazione di un algoritmo,0.85650986
rappresentazione di un algoritmo,rappresentazione dell informazione,0.6921751
rappresentazione corretta,l efficienza dei logaritmi con il sistema decimale posizionale e l importanza della rappresentazione,0.60040563
l efficienza dei logaritmi con il sistema decimale posizionale e l importanza della rappresentazione,rappresentazioni dell informazione,0.61365914
i numeri sono simboli e possono avere significante diverso in base al sistema utilizzato,la rappresentazione,0.6382084
la rappresentazione,come rappresentare l informazione,0.62121785
come rappresentare l informazione,rappresentazione,0.40744758
rappresentazione,la rappresentazione,0.71095777
chiarire i concetti base,rappresentazione,0.49116555
rappresentazione,rappresentazione dei numeri naturali,0.71499544
rappresentazione dei numeri naturali,come si possono scrivere i numeri,0.75218093
come si possono scrivere i numeri,capire l importanza di una corretta rappresentazione dei dati,0.7634728
capire l importanza di una corretta rappresentazione dei dati,la rappresentazione,0.7457384
la rappresentazione,rappresentazione numerica,0.6943827
rappresentazione numerica,significati e significanti  calcolo binario e algoritmi,0.5136268
significati e significanti  calcolo binario e algoritmi,rappresentazione dell informazione,0.6588553
rappresentazione dell informazione,caratteristiche della rappresentazione  linguaggio naturale e codice binario,0.74353254
rappresentazione di numeri,rappresentazione dell informazione,0.70002633
rappresentazione dell informazione,rappresentazione dell informazione e diversi tipologie di rappresentazione,0.85782367
rappresentazione dell informazione e diversi tipologie di rappresentazione,numeri,0.38084623
la rappresentazione dell informazione,rappresentazione dell informazione,0.9127376
rappresentazione dell informazione,definizioni di variabili,0.5146894
definizioni di variabili,basi di python,0.5409639
basi di python,significato  significante  rappresentazione decimale  numeri decimali posizionali,0.48354918
significato  significante  rappresentazione decimale  numeri decimali posizionali,variabili in python,0.6316969
variabili in python,basi del linguaggio python,0.79559875
basi del linguaggio python,i tipi di variabili   float int stringa,0.5916989
i tipi di variabili   float int stringa,variabili in python,0.71312654
variabili in python,variabili in python,1.0
variabili in python,spiegazione del concetto delle variabili in python,0.85728127
spiegazione del concetto delle variabili in python,operazioni,0.36165327
operazioni,linguaggio python,0.18927285
variabili in python,i primi linguaggi di programmazione,0.63328433
i primi linguaggi di programmazione,operazioni con con stringhe e numeri interi e razionali,0.66453093
operazioni con con stringhe e numeri interi e razionali,variabili intere  float e stringhe,0.8248607
variabili in python,imparare alcuni comandi e linguaggi di phyton,0.62397254
imparare alcuni comandi e linguaggi di phyton,cominciare ad usare python,0.7387962
cominciare ad usare python,python,0.74987984
python,tipi di variabile,0.25280458
tipi di variabile,tipi delle variabili e operazioni,0.83224475
tipi delle variabili e operazioni,variabili python,0.56277543
variabili python,concetto di variabile e sue tipologie,0.5376249
concetto di variabile e sue tipologie,tipi di variabili nel linguaggio python,0.7766211
tipi di variabili nel linguaggio python,sintassi e semantica in python,0.8464045
sintassi e semantica in python,tipi di variabili nel linguaggio python,0.8464045
tipi di variabili nel linguaggio python,variabili python,0.8725095
variabili python,linguaggio python,0.84263754
linguaggio python,stringhe,0.34178117
stringhe,si,0.11299945
si,tipi di variabili e operazioni,0.5586463
tipi di variabili e operazioni,tipi di variabile e operazioni tra variabili,0.9773923
tipi di variabile e operazioni tra variabili,tipi di variabile e operazioni tra variabili,0.9999999
descrivere le variabili in python,le variabili in phyton,0.78905374
le variabili in phyton,stringhe  variabili,0.8289772
stringhe  variabili,struttura delle frasi che si possono usare per dare comandi in python,0.6554058
struttura delle frasi che si possono usare per dare comandi in python,variabili e stringhe,0.6030933
variabili e stringhe,variabili in python,0.6822237
variabili in python,variabili int  float  stringa,0.68936706
variabili int  float  stringa,linguaggio python,0.46764022
linguaggio python,tipo di variabili reali float stringhe e usarle,0.4823536
tipo di variabili reali float stringhe e usarle,iniziare a usare python,0.64179707
iniziare a usare python,primi approcci a python,0.83960086
primi approcci a python,primi passi per utilizzare python,0.8863213
primi passi per utilizzare python,linguaggio informatico,0.5113247
linguaggio informatico,variabili in python,0.49202406
variabili in python,come utilizzare la variabile durante una programmazione,0.66931784
come utilizzare la variabile durante una programmazione,variabili  operazioni stringhe operazioni stringa valore,0.71332693
variabili  operazioni stringhe operazioni stringa valore,linguaggio in python,0.49427173
linguaggio in python,variabili,0.38064557
variabili,sintassi e semantica in python,0.45318177
sintassi e semantica in python,tipi di variabili e come usarle su phyton,0.59055644
utilizzo python,tipi di variabili,0.44175258
gestione delle variabili su phyton,come utilizzare le variabili attraverso python,0.7782738
come utilizzare le variabili attraverso python,programmazione python,0.73625416
programmazione python,variabili e la programmazione,0.72616243
variabili e la programmazione,prime istruzioni di python,0.6392347
prime istruzioni di python,stringhe,0.36481038
variabili  errori e convenzioni nel linguaggio di python con definizione di stringa,come usare una variabile,0.8147067
come usare una variabile,assegnazione e operazioni tra variabili con il linguaggio python,0.777935
come definire le variabili e abbiamo iniziato a fare la programmazione python,concetti di base di programmazione,0.8655841
concetti di base di programmazione,stringa e prime operazioni con python,0.77526855
stringa e prime operazioni con python,tipi di variabili e operazioni su phyton,0.8090479
tipi di variabili e operazioni su phyton,python,0.28508866
python,inizio uso python,0.8498027
inizio uso python,uso delle variabili,0.57095414
uso delle variabili,linguaggio phyton,0.55968523
linguaggio phyton,operazioni in python,0.53513545
operazioni in python,comincia ad usare python,0.7977325
comincia ad usare python,concetti di base di variabili e stringhe nel linguaggio python  operazioni ed errori,0.7108351
concetti di base di variabili e stringhe nel linguaggio python  operazioni ed errori,introduzione al linguaggio di python  le variabili,0.92736137
introduzione al linguaggio di python  le variabili,variabili con python   stringhe somma numeri interi e reali float,0.8498413
variabili con python   stringhe somma numeri interi e reali float,inizio programmazione,0.5421923
inizio programmazione,variabili  tipi diversi  operazioni diverse,0.5000872
variabili  tipi diversi  operazioni diverse,variabile  diversi tipi di variabili interi float  stringhe   semantica e sintassi  in python non sono specificati i tipi delle variabili  operazioni delle variabili  somma delle stringhe  concatenazione   moltiplicazione tra numero e stringa,0.90531635
variabile  diversi tipi di variabili interi float  stringhe   semantica e sintassi  in python non sono specificati i tipi delle variabili  operazioni delle variabili  somma delle stringhe  concatenazione   moltiplicazione tra numero e stringa,distinzione tra variabili numeriche  intere o reali  e stringhe,0.95258784
distinzione tra variabili numeriche  intere o reali  e stringhe,dichiarazione e tipi di variabili in python,0.8127201
dichiarazione e tipi di variabili in python,vari tipi variabili per il programma python,0.93581736
vari tipi variabili per il programma python,calcoli,0.3943485
calcoli,python  le prime istruzioni,0.3900184
python  le prime istruzioni,operazioni tra stringhe e spazi,0.60701984
operazioni tra stringhe e spazi,caratteristiche principali e convenzioni del linguaggio python,0.65517104
caratteristiche principali e convenzioni del linguaggio python,linguaggio phyton,0.7341505
linguaggio phyton,linguaggio python,0.73184985
linguaggio python,introduzione del linguaggio python,0.91609114
introduzione del linguaggio python,vari modi di rappresentare una stessa informazione,0.5617809
vari modi di rappresentare una stessa informazione,variabili in python  interi  float  stringhe,0.65264004
variabili in python  interi  float  stringhe,tipi di variabili,0.72224337
tipi di variabili,primi approcci con python  operazioni con i numeri e definizione di stringa,0.7175795
primi approcci con python  operazioni con i numeri e definizione di stringa,primi approcci con python,0.89427733
primi approcci con python,primo approccio con python,0.933809
primo approccio con python,variabili in python  tipi int float e stringhe,0.7764246
variabili in python  tipi int float e stringhe,differenza tra sintassi e semantica  come utilizzare le variabili in phyton  tipi di di variabili,0.83597326
differenza tra sintassi e semantica  come utilizzare le variabili in phyton  tipi di di variabili,variabili in python  stringa  numeri reali  numeri interi,0.8341007
variabili in python  stringa  numeri reali  numeri interi,fondamenti sulla scrittura delle variabili in python in base al loro tipo  numeri interi o reali  stringe   operazioni tra tipi diversi di variabili  osservazione degli errori comuni e delle convenzioni per la scrittura,0.8616301
fondamenti sulla scrittura delle variabili in python in base al loro tipo  numeri interi o reali  stringe   operazioni tra tipi diversi di variabili  osservazione degli errori comuni e delle convenzioni per la scrittura,cosa sono le variabili e come utilizzarle per fare delle operazioni con esse,0.9151931
cosa sono le variabili e come utilizzarle per fare delle operazioni con esse,oggi abbiamo utilizzato il web per vedere le variabili e le stringhe avevo il pc e devo dire che la lezione essere stata oltre che interessantissima anche molto produttiva in quanto si entra nel vivo  preferisco questo tipo di metodo di insegnamento alla tradizionale spiegazione che essere meno interattiva  grazie prof,0.90407115
oggi abbiamo utilizzato il web per vedere le variabili e le stringhe avevo il pc e devo dire che la lezione essere stata oltre che interessantissima anche molto produttiva in quanto si entra nel vivo  preferisco questo tipo di metodo di insegnamento alla tradizionale spiegazione che essere meno interattiva  grazie prof,variabili in python e vari esempi di stringhe,0.8256599
variabili in python e vari esempi di stringhe,iniziare a prendere dimestichezza con python,0.7451046
iniziare a prendere dimestichezza con python,variabili in python,0.7155951
variabili in python,interessante  ma in certi casi noiosa,0.5417591
interessante  ma in certi casi noiosa,linguaggio e struttura semantica e sintattica,0.6537631
linguaggio e struttura semantica e sintattica,programma online python tutor,0.5066681
programma online python tutor,capire come definire le variabili in python,0.66571087
capire come definire le variabili in python,linguaggio di programmazione python,0.75648534
linguaggio di programmazione python,sintassi e semantica  errori  convenzioni  operatori matematici  stringhe,0.6657472
sintassi e semantica  errori  convenzioni  operatori matematici  stringhe,concetti iniziali di python,0.7658993
concetti iniziali di python,sintassi semantica e variabili in python,0.8052969
calcoli si payton,condizioni,0.39162156
condizioni,le condizioni per il funzionamento di un programma,0.58366436
le condizioni per il funzionamento di un programma,le condizioni,0.77978027
le condizioni,condizioni,0.83075464
condizioni,condizioni,1.0000001
condizioni,condizioni e linguaggio informatico,0.626031
condizioni e linguaggio informatico,le condizioni,0.6466676
le condizioni,le condizioni,0.9100376
le condizioni,condizioni,0.8745572
condizioni,inizio uso python,0.26881784
inizio uso python,le condizioni,0.40805697
condizione and or e not,condizioni,0.5088692
condizioni,condizioni nelle programmazione,0.6808904
condizioni nelle programmazione,condizioni per python,0.66178626
condizioni,condizioni e asserzioni,0.8366015
condizioni e asserzioni,condizioni,0.8366015
condizioni,condizioni,0.8087593
condizioni,condizioni and or e not,0.45976594
condizioni and or e not,condizioni e funzioni di interpretazione,0.6394972
condizioni e funzioni di interpretazione,le condizioni,0.87063485
le condizioni,condizioni,0.73431295
condizioni,condizioni,1.0000001
condizioni,il concetto di condizione e asserzione,0.42113936
il concetto di condizione e asserzione,condizioni,0.42113936
condizioni,condizioni e asserzioni,0.64914656
condizioni  if  else  and  or  logica,le diverse condizioni in python  come inserirle e dividerle in blocchi   i connettivi logici,0.81396085
le diverse condizioni in python  come inserirle e dividerle in blocchi   i connettivi logici,condizioni,0.7446416
condizioni,logica e condizioni,0.73279744
logica e condizioni,scrittura condizioni,0.73053783
scrittura condizioni,condizioni e connettivi logici,0.5748177
programmazione in python  if else  and  or  not,le condizioni,0.38789913
le condizioni,le condizioni di programmazione,0.7633799
le condizioni di programmazione,condizioni,0.8311381
condizioni,condizioni con uso di if then else  uso di and or not,0.5856391
condizioni con uso di if then else  uso di and or not,condizioni e parole   e o no,0.73005265
condizioni e parole   e o no,le condizioni,0.65509236
le condizioni,basi di python,0.43737793
basi di python,gli if else,0.39439517
gli if else,le condizioni e la logica applicata a queste,0.45022812
le condizioni e la logica applicata a queste,condizioni e logica,0.8853465
condizioni e logica,le condizioni,0.7548404
le condizioni,condizioni e diagrammi di flusso,0.7413231
condizioni e diagrammi di flusso,capire le condizioni,0.7244252
capire le condizioni,condizioni,0.7877558
condizioni,le condizioni e il linguaggio logico,0.5549663
le condizioni e il linguaggio logico,condizioni dei codici,0.6679304
condizioni dei codici,print in python e prime condizioni,0.59096736
print in python e prime condizioni,le condizioni e i connettivi logici,0.6673195
le condizioni e i connettivi logici,le condizioni e i connettivi logici,0.9999999
le condizioni e i connettivi logici,programmare con linguaggio python,0.5578114
programmare con linguaggio python,il concetto di condizione e asserzione,0.55540854
il concetto di condizione e asserzione,le condizioni,0.5930651
le condizioni,condizioni  if  else   logica  and  or  not  xor,0.46665537
condizioni  if  else   logica  and  or  not  xor,condizioni nel linguaggio di programmazione,0.6782698
condizioni nel linguaggio di programmazione,imparare le condizioni if,0.65786153
imparare le condizioni if,condizioni di esistenza e logica,0.6553302
condizioni di esistenza e logica,variabili  tipi diversi  operazioni diverse,0.69698405
variabili  tipi diversi  operazioni diverse,condizione,0.679021
condizione,espressioni condizionali e connettivi logici,0.5381363
espressioni condizionali e connettivi logici,condizioni,0.34138024
condizioni  if  else  tabelle di verita  dei connettivi logici,condizioni  nessi logici  codici con if e else,0.94451445
l importanza delle condizioni,condizione  operatori logici  importanza dell aggregazione delle condizioni in python,0.73838717
condizione  operatori logici  importanza dell aggregazione delle condizioni in python,if  else,0.52690417
primi passi in python,primi passi in python,1.0000001
primi passi in python,le condizioni,0.48890886
le condizioni,le condizioni,0.9999999
le condizioni,condizioni,0.9437066
condizioni,condizioni,1.0000001
condizioni,condizioni,1.0000001
condizioni,cicli,0.24769641
cicli  funzione while e definizioni di altre funzioni,cicli,0.537067
cicli,cicli,0.8495278
cicli,i cicli,0.8835122
i cicli,i cicli,0.99999994
i cicli,i cicli,0.9201761
i cicli,i cicli,0.9201761
i cicli,i cicli,0.9201761
i cicli,cicli,0.73992795
cicli,linguaggio python,0.2426247
linguaggio python,cicli con while,0.40450442
cicli con while,condizioni e decisioni  cicli funzioni,0.6447636
condizioni e decisioni  cicli funzioni,i cicli,0.6841485
i cicli,cicli,0.8835122
cicli,i cicli,0.8835122
i cicli,cicli,0.8903388
cicli,ciclo while,0.62925684
ciclo while,cicli,0.62925684
cicli,base di programmazione,0.31767648
base di programmazione,i cicli,0.47828925
i cicli,cicli,0.8903388
cicli,cicli,0.9999999
cicli,concetto di cicli,0.823054
concetto di cicli,ciclo while,0.66091585
ciclo while,ciclo,0.82211703
ciclo,ciclo,1.0
ciclo,cicli,0.6415432
cicli,while,0.27000296
while,i cicli,0.3268746
i cicli,i cicli,0.9201761
i cicli,cicli,0.9458226
cicli,imparare a conoscere il linguaggio della programmazione,0.6024347
imparare a conoscere il linguaggio della programmazione,ciclo while,0.60574186
ciclo while,cicli,0.57560533
cicli,cicli,0.9999999
cicli,cicli  loops,0.53834426
cicli  loops,cicli,0.53834426
cicli,ciclo while,0.62925684
ciclo while,ciclo while  esercizi ed errori,0.7579016
ciclo while  esercizi ed errori,cicli,0.53513354
cicli,attenzione ai dettagli,0.27005735
attenzione ai dettagli,i cicli,0.47392255
i cicli,cicli,0.8903388
cicli,spiegare il funzionamento dei cicli,0.70425487
spiegare il funzionamento dei cicli,cicli,0.70425487
cicli,cicli,0.9999999
cicli,spiegazione dei cicli,0.70204556
spiegazione dei cicli,funzione del while,0.65401226
funzione del while,capire come funzionano i cicli,0.5959931
capire come funzionano i cicli,i cicli e l uso di while,0.78639734
i cicli e l uso di while,cicli,0.7672733
cicli,cicli,0.8495278
cicli,cicli,0.9999999
cicli,cicli while,0.75355613
cicli while,programmi con somma e media,0.3924918
programmi con somma e media,cicli,0.3321375
cicli,spiegazione dei cicli,0.786332
spiegazione dei cicli,cicli,0.786332
i cicli  while,e  stato la spiegazione dei cicli,0.78124917
e  stato la spiegazione dei cicli,cicli,0.4718014
cicli,cicli,0.9999999
cicli,i cicli,0.8903388
i cicli,ciclo while,0.6227139
ciclo while,cicli  e prime programmazioni,0.5745777
cicli  e prime programmazioni,basi di programmazione,0.6549326
basi di programmazione,cicli e nuove funzioni d immissione,0.5825643
cicli e nuove funzioni d immissione,cicli,0.5881683
cicli,i cicli,0.8903388
i cicli,funzionamento dei cicli,0.86333984
funzionamento dei cicli,ciclo while,0.59819925
ciclo while,i cicli,0.6227139
i cicli,funzionamento dei cicli,0.86333984
funzionamento dei cicli,ciclo while e riconoscimento codice esatto,0.6542036
ciclo while e riconoscimento codice esatto,cicli  importanza delle condizioni nel ciclo  istruzioni in python,0.7960208
cicli  importanza delle condizioni nel ciclo  istruzioni in python,i cicli,0.73966306
i cicli,inizio programmazione,0.41934136
inizio programmazione,struttura del corpo dei cicli e funzionamento  while  dizionario funzioni e esempi di problemi e soluzioni,0.5502567
ciclo while spiegato bene,primi esercizi,0.3989506
primi esercizi,ciclo,0.33241507
ciclo,cicli con while,0.6460734
cicli con while,imparare a programmare,0.47741264
imparare a programmare,cicli,0.30016437
cicli,cicli e relativi esercizi,0.6487533
cicli e relativi esercizi,i cicli con while,0.7346338
i cicli con while,cicli loops    while,0.86090964
condizioni e formule logiche  if  else  and  or  not,cicli  while    funzione print e funzione input,0.8489826
cicli  while    funzione print e funzione input,spiegare i cicli  loops,0.85172004
spiegare i cicli  loops,ciclo loops,0.6425539
ciclo loops,i cicli  while,0.54475707
i cicli  while,cicli while,0.7186363
cicli while,utilizzo dei cicli  ricerca e conteggio nelle stringhe di caratteri,0.5565977
utilizzo dei cicli  ricerca e conteggio nelle stringhe di caratteri,esercizi con i cicli,0.75238043
esercizi con i cicli,tutoraggio,0.35851493
tutoraggio,esercitazione,0.19993967
esercitazione,descrizione di alcune funzioni,0.32509845
descrizione di alcune funzioni,esercitazione,0.32509845
esercitazione,esercitazione su loop python,0.59660965
esercitazione su loop python,meccanismo della dimostrazione,0.5081909
meccanismo della dimostrazione,logica e struttura di un elaboratore,0.7413885
logica e struttura di un elaboratore,cenni di logica,0.7609531
