f1,f2,sim
concetto di dimostrazione  calcolatore von neumann,logica dietro le dimostrazioni,0.6529272
logica dietro le dimostrazioni,tavole di verita e la memoria,0.60035187
tavole di verita e la memoria,logica memoria e algoritmo vitale,0.64514333
logica e organizzazione della memoria,la logica dietro le dimostrazioni  architettura e funzionamento di un elaboratore  organizzazione della memoria  cpu e algoritmo vitale,0.8789587
logica e regole di inferenza,algoritmi vitali  la logica  elaborazioni,0.8360067
algoritmi vitali  la logica  elaborazioni,von neumann memoria e cpu,0.6469553
von neumann memoria e cpu,condizioni  if  else  and  or  logica,0.51905787
condizioni  if  else  and  or  logica,principi di logica e funzionamento della macchina di von neumann introduzione alla memoria,0.6912676
principi di logica e funzionamento della macchina di von neumann introduzione alla memoria,logica  cpu  algoritmo vitale,0.741439
algoritmi vitali,algoritmo vitale,0.77327317
algoritmo vitale,logica e rappresentazione dei numeri,0.6186736
logica e rappresentazione dei numeri,connettivi memoria cpu algoritmo vitale,0.6063894
connettivi memoria cpu algoritmo vitale,logica e algoritmo vitale,0.8121384
logica e algoritmo vitale,logica  organizzazione della memoria  algoritmo vitale,0.9367717
logica  organizzazione della memoria  algoritmo vitale,riassunto,0.6263419
riassunto,tabella di verita,0.5772471
tabella di verita,modus ponens e bit,0.53368837
logica  dimostrazioni  cpu,logica e dimostrazioni,0.88946307
logica e dimostrazioni,modus ponens  algoritmo vitale  bit e byte,0.66010416
principi di logica,logica,0.809625
logica,cenni di logica,0.8595893
algoritmo vitale,principi di logica  memoria bit e byte,0.72367907
principi di logica  memoria bit e byte,algoritmo vitale,0.72367907
algoritmo vitale,logica memoria e algoritmi,0.76636934
logica memoria e algoritmi,logica  semantica e sintassi  cpu  memoria  algoritmo vitale,0.9166793
algoritmo vitale  macchina di von neumann  sintassi  numeri reali,capire gli algoritmi per svolgere i programmi,0.7543355
l utilizzo della logica proposizione  l architettura di un elaboratore  macchina di von neumann  e algoritmo vitale,logica,0.5434217
cenni di logica,introduzione alla logica,0.7590603
introduzione alla logica,cenni di logica  modus ponendo  algoritmo vitale,0.80794066
cenni di logica  modus ponendo  algoritmo vitale,spiegazione degli connettivi logici,0.62648314
spiegazione degli connettivi logici,concetti di logica,0.7326024
concetti di logica,dimostrazione,0.49443638
dimostrazione,i sistemi logici,0.42377204
i sistemi logici,cenni di logica e rappresentazione numerica,0.6049376
chiarimento and   or   architettura di un elaboratore   organizzazione della memoria   operazioni della memoria cpu algoritmo vitale,architettura macchina von neumann,0.5638966
logica e macchina di von neumann,logica e algoritmo vitale,0.68853277
logica e algoritmo vitale,sintassi   semantica  assiomi  cpu,0.67903924
sintassi   semantica  assiomi  cpu,principi di logica,0.6421617
principi di logica,ciclo for,0.42686656
ciclo for,ciclo for e cicli innestati,0.8971428
ciclo for e cicli innestati,ciclo for,0.8598029
ciclo for,ciclo for e cicli innestati,0.8598029
ciclo for e cicli innestati,ciclo for,0.8598029
ciclo for,ciclo for e ciclo innestato,0.9038055
ciclo for e ciclo innestato,ciclo for,0.9038055
ciclo for,ciclo  for,0.83522254
ciclo  for,ciclo for,0.9745857
ciclo for,i cicli in particolare il ciclo for,0.88646585
i cicli in particolare il ciclo for,cicli for,0.84160113
cicli for,i cicli,0.7655502
i cicli,cicli,0.8903388
cicli,ciclo for,0.6274866
ciclo for,ciclo for,1.0
ciclo for,ciclo for,1.0
ciclo for,cicli for,0.89042413
cicli for,ciclo for,0.82970953
ciclo for,cicli for,0.82970953
cicli for,cicli for,1.0
cicli for,ciclo for,0.89042413
ciclo for,ciclo for,1.0
ciclo for,ciclo for,1.0
ciclo for,cicli while e for,0.8332476
cicli while e for,ciclo for,0.8332476
ciclo for,ciclo for,1.0
ciclo for,cicli for,0.89042413
cicli for,ciclo for,0.82970953
ciclo for,for,0.72933
for,cicli for e nested loops,0.706316
cicli for e nested loops,ciclo for,0.7917695
ciclo for,il ciclo for,0.8771857
il ciclo for,ciclo for,0.8771857
ciclo for,costrutto for e esercizi,0.575834
costrutto for e esercizi,ciclo for,0.575834
ciclo for,ciclo for,1.0
ciclo for,ciclo for,1.0
ciclo for,ciclo for,1.0
ciclo for,ciclo for,1.0
ciclo for,ciclo for,1.0
ciclo for,ciclo for,1.0
ciclo for,ciclo for e concetto di range,0.7844419
ciclo for e concetto di range,cicli for,0.725645
cicli for,cicli,0.78739005
cicli,ciclo for,0.55126816
ciclo for,range e ci lo for,0.7551835
range e ci lo for,cicli for,0.5919788
cicli for,ciclo for,0.89042413
ciclo for,ciclo for,1.0
ciclo for,ciclo di for,0.9589899
ciclo di for,ciclo for,0.9589899
ciclo for,ciclo for,1.0
ciclo for,ciclo for,1.0
ciclo for,spiegazione ciclo for,0.9063185
spiegazione ciclo for,ciclo for  utilizzo e vari esempi,0.7876847
ciclo for  utilizzo e vari esempi,ciclo for e uso del range,0.8937854
ciclo for e uso del range,ciclo for,0.80315
ciclo for,cicli for  funzione range,0.76064855
cicli for  funzione range,i cicli for,0.84273964
i cicli for,ciclo for,0.84576374
cicli for,spiegazione ciclo for,0.83225495
spiegazione ciclo for,ciclo for,0.9063185
ciclo for,basi di programmazione  ciclo for,0.74535996
basi di programmazione  ciclo for,i cicli for,0.76660824
i cicli for,ciclo for,0.84576374
ciclo for,ciclo for,1.0
ciclo for,cicli,0.6274866
cicli,ciclo for,0.6274866
ciclo for,spiegazione sul ciclo for,0.8629602
spiegazione sul ciclo for,utilizzo dei cicli for  funzione range e le sue funzioni,0.71888137
utilizzo dei cicli for  funzione range e le sue funzioni,ciclo for,0.7825759
ciclo for,il ciclo for,0.97855425
il ciclo for,ciclo for,0.8771857
ciclo for,il ciclo for,0.958182
il ciclo for,funzioni round e main,0.5532333
funzioni round e main,ciclo for,0.5941827
ciclo for,funzioni,0.24742205
funzioni,funzioni round e come definire una funzione con def e infine un esercizio _ _ _ _ _ _ _ _ _,0.35156462
funzioni round e come definire una funzione con def e infine un esercizio _ _ _ _ _ _ _ _ _,definizione delle funzioni  funzione main,0.6018251
definizione delle funzioni  funzione main,funzioni,0.5715013
funzioni,funzioni,0.83931136
funzioni,le funzioni,0.946763
le funzioni,main   def,0.6676394
main   def,concetto di funzioni,0.42373288
concetto di funzioni,funzioni,0.8340185
funzioni,funzioni,0.83931136
funzioni,funzioni,1.0
funzioni,funzione def,0.43409908
funzione def,funzioni,0.65367556
funzioni,funzioni come scatole nere  differenza tra return value e print  a schermo   funzione round,0.7421956
funzioni come scatole nere  differenza tra return value e print  a schermo   funzione round,come scrivere una funzione,0.7426831
come scrivere una funzione,definizione di funzione,0.7503033
funzioni nel campo informatico,funzioni e concetto di ripetizione,0.8004189
funzioni e concetto di ripetizione,esempi sulle funzioni,0.82690185
esempi sulle funzioni,le funzioni,0.88138473
le funzioni,scrivere delle funzioni dall inizio,0.85432184
scrivere delle funzioni dall inizio,concetto di funzione,0.7798414
concetto di funzione,funzioni,0.5601247
funzioni,le funzioni,0.8897979
le funzioni,funzioni,0.8897979
funzioni,def  main,0.14252909
def  main,funzioni,0.14252909
funzioni,creazione di funzioni,0.7970015
creazione di funzioni,main  programmazione in python,0.49775827
main  programmazione in python,funzioni,0.28087002
funzioni,le funzioni,0.8897979
le funzioni,funzioni,0.8897979
funzioni,funzioni,1.0
funzioni,definizione di una funzione e il loro spazio di memoria a parte,0.4644059
definizione di una funzione e il loro spazio di memoria a parte,concetto di funzioni,0.7507297
concetto di funzioni,cicli,0.34816152
cicli,confusionaria,0.15675937
confusionaria,le funzioni,0.3865825
le funzioni,le funzioni,1.0000001
le funzioni,le funzioni,1.0000001
le funzioni,funzioni,0.8897979
funzioni,funzione,0.7422057
funzione,funzioni main e spazi di memoria,0.5663012
funzioni main e spazi di memoria,le funzioni,0.77106184
le funzioni,funzioni in python,0.67476296
funzioni in python,le funzioni,0.67476296
funzione main,definire le funzioni,0.5169388
definire le funzioni,concetto di funzioni,0.8701245
concetto di funzioni,funzioni,0.8153047
funzioni,funzioni,1.0
funzioni,funzioni,1.0
funzioni,ciclo for   funzioni,0.49637917
ciclo for   funzioni,definire funzioni,0.5143821
definire funzioni,le funzioni in python,0.6115366
le funzioni in python,definizione di funzione  uso dei commenti  funzione main,0.78047353
definizione di funzione  uso dei commenti  funzione main,funzioni,0.5011963
funzioni,le funzioni,0.75950253
le funzioni,funzioni def e main  come e da dove partire per creare un algoritmo,0.79325885
funzioni def e main  come e da dove partire per creare un algoritmo,funzioni,0.4194002
funzioni,esercitazione,0.2718258
esercitazione,esercizi if  else e elif,0.5114678
esercizi if  else e elif,esercitazione funzioni cicli e condizioni,0.47118607
esercitazione funzioni cicli e condizioni,esercizi e chiarimenti,0.51208204
esercizi e chiarimenti,main   def,0.37762728
main   def,programmare,0.71228653
programmare,esercitazione,0.31249952
esercitazione,esercitazione,1.0
esercitazione,condizione,0.19674633
condizione,esercitazioni,0.1695211
esercitazione,esercitazione,1.0
esercitazione,esercizi,0.18616049
esercizi,esercitazione,0.22081546
esercizi sulle condizioni,esercitazione if  else  not  and or,0.3498564
esercitazione if  else  not  and or,esercitazione,0.6598898
esercitazione,esercitazione,0.86867255
esercitazione,esercitazione,1.0
esercitazione,esercitazione,1.0
esercitazione,esercizi,0.50188327
esercizi,esercizi,0.9999999
ripasso teoria e svolgimento di alcuni esercizi,if e operatori booleani,0.57091695
if e operatori booleani,range,0.38155612
le liste,le liste,0.93659365
le liste,liste,0.9110802
liste,differenza tra lista e stringa,0.48521978
differenza tra lista e stringa,liste  esercizi,0.700423
liste  esercizi,liste,0.8610144
liste,liste,0.89115155
liste,le liste,0.9110802
le liste,liste,0.9110802
liste,liste,1.0000001
liste,le liste,0.8113859
le liste,liste,0.8113859
liste,le liste,0.9110802
le liste,le liste,1.0
le liste,liste,0.89112914
liste,le liste,0.9528917
le liste,liste,0.9528917
liste,le liste,0.9528917
le liste,le liste e nuovi comandi,0.8297828
le liste e nuovi comandi,liste,0.74540037
liste,le liste,0.89112914
le liste,liste,0.9110802
liste,liste,1.0000001
liste,liste in python  differenze tra liste e stringhe,0.6934858
liste in python  differenze tra liste e stringhe,liste,0.6934858
liste,liste,1.0000001
liste,le liste,0.9110802
le liste,liste,0.9110802
liste,liste,1.0000001
liste,liste  differenza tra liste e stringe  index     pop,0.5979701
liste  differenza tra liste e stringe  index     pop,liste,0.8587377
liste,liste,0.89115155
liste,spiegare le liste,0.7901351
spiegare le liste,le liste,0.8388776
le liste,liste,0.9528917
liste,le liste,0.89112914
liste,liste,0.9999999
liste,liste,0.89115155
liste,liste,1.0000001
liste,utilizzo delle liste,0.8006372
utilizzo delle liste,liste,0.8006372
liste,le liste,0.8113859
le liste,le liste,0.93659365
le liste,le liste e gli annessi comandi,0.7630076
le liste e gli annessi comandi,liste  index  pop,0.70768833
liste  index  pop,liste,0.63888973
liste,liste,0.89115155
liste,liste,0.89115155
liste,come usare le liste,0.7462395
come usare le liste,liste,0.7462395
liste,liste,0.89115155
liste,le liste,0.89112914
le liste,spiegare le liste,0.8907928
spiegare le liste,utilizzo delle liste,0.79869807
liste,apprendere il concetto di lista in python,0.44952404
apprendere il concetto di lista in python,introduzione liste,0.5715829
introduzione liste,le liste,0.7812717
le liste,le liste e i codici loro relativi,0.821147
le liste e i codici loro relativi,liste e puntatori e le differenze con le stringhe,0.83156174
liste e puntatori e le differenze con le stringhe,liste,0.5759421
liste,liste,0.89115155
liste,liste di elementi e funzione a loro collegate,0.71042126
liste di elementi e funzione a loro collegate,le liste,0.7549749
le liste,creare una lista,0.6425406
creare una lista,liste in python,0.58415586
liste in python,liste sequenza  di elementi che possono essere dello stesso tipo o diversi    differenza tra stringa e lista somma degli elementi della lista,0.6338207
liste sequenza  di elementi che possono essere dello stesso tipo o diversi    differenza tra stringa e lista somma degli elementi della lista,le liste in python e le funzioni a loro corrispondenti,0.8419311
le liste in python e le funzioni a loro corrispondenti,liste,0.5425747
liste,abbiamo svolto diversi esercizi utilizzando i cicli  le liste e le stringhe e abbiamo rivisto la parte teorica riguardante le liste,0.541785
abbiamo svolto diversi esercizi utilizzando i cicli  le liste e le stringhe e abbiamo rivisto la parte teorica riguardante le liste,liste e operazioni con liste,0.76664394
liste e operazioni con liste,esercitazione,0.2744464
esercitazione,teoria liste esercitazione stringhe,0.5187806
teoria liste esercitazione stringhe,esercitazione,0.5187806
esercitazione,costruire una lista,0.24820295
costruire una lista,esercitazione,0.24820295
esercitazione,le liste  esercizi,0.23941696
le liste  esercizi,le liste e le operazioni sulle liste,0.8376818
le liste e le operazioni sulle liste,funzioni,0.41810346
funzioni,esercitazione  esercizi con liste nei cicli for e while,0.36768392
esercitazione  esercizi con liste nei cicli for e while,liste,0.489329
liste,esercizi sulle liste,0.69664603
esercizi sulle liste,esercitazione,0.34108528
esercitazione,esercitazione  le liste,0.8038117
esercitazione  le liste,esercitazione sui cicli e le funzioni,0.7452157
esercitazione sui cicli e le funzioni,sistemi operativi,0.5720928
sistemi operativi,sistema operativo e file system,0.6983227
sistemi operativi,i sistemi operativi,0.88858753
i sistemi operativi,il sistema operativo,0.78087276
il sistema operativo,i sistemi operativi,0.74776256
i sistemi operativi,sistemi operativi,0.9582129
sistemi operativi,sistemi operativi,1.0
sistemi operativi,il sistema operativo,0.66282564
il sistema operativo,sistemi operativi,0.81123966
sistemi operativi  cpu  processi,il sistema operativo,0.79695183
il sistema operativo,cpu,0.42509487
cpu,file,0.21763691
file,il funzionamento e le componenti del sistema operativo,0.3754391
il funzionamento e le componenti del sistema operativo,sistema operativo e file sistem,0.8473998
sistemi operativi,sistemi operativi,0.94236916
sistemi operativi,il sistema operativo,0.72146314
il sistema operativo,funzionamento di cpu  sistema operativo,0.8814256
processi,file e processi,0.7838684
file e processi,sistemi operativi e cpu,0.5962019
sistemi operativi e cpu,sistemi operativi,0.885588
sistemi operativi,cpu  processi  file system,0.6452651
cpu  processi  file system,i sistemi operativi,0.773158
i sistemi operativi,memorie e sistemi operativi,0.8871958
memorie e sistemi operativi,cpu file,0.6482453
cpu file,il sistema operativo ed i processi,0.62271154
il sistema operativo ed i processi,sistema operativo  linguaggio evoluto  cpu  processo  schedulazione  file system,0.8396455
sistema operativo  linguaggio evoluto  cpu  processo  schedulazione  file system,il sistema operativo,0.81409353
il sistema operativo,sistemi operativi,0.72146314
sistemi operativi,conoscere e comprendere la costruzione ed il funzionamento del calcolatore e dei suoi componenti,0.51438004
conoscere e comprendere la costruzione ed il funzionamento del calcolatore e dei suoi componenti,sistema operativo,0.6688625
sistema operativo,sistemi operativi,0.8317051
sistemi operativi,sistema operativo,0.8317051
sistema operativo,sistemi operativi,0.8317051
sistemi operativi,insiemi e dizionari,0.48157653
insiemi e dizionari,insiemi e dizionari,0.9999999
insiemi e dizionari,insiemi,0.8110378
insiemi,insiemi e dizionari,0.8110378
insiemi e dizionari,duplicare una lista,0.4669613
duplicare una lista,insiemi  e dizionari,0.53474706
insiemi  e dizionari,come duplicare le liste  gli insiemi e le funzioni da utilizzare per operare con essi il dizionario,0.79279226
come duplicare le liste  gli insiemi e le funzioni da utilizzare per operare con essi il dizionario,concetto di insieme e dizionario,0.8703575
concetto di insieme e dizionario,la duplicazione delle liste  insiemi e dizionari,0.7708518
la duplicazione delle liste  insiemi e dizionari,dizionario,0.4292896
dizionario,insiemi  dizionari che sono insiemi di chiavi e valori,0.40546414
insiemi  dizionari che sono insiemi di chiavi e valori,duplicazione liste  creazioni di insiemi e dizionari,0.8882292
duplicazione liste  creazioni di insiemi e dizionari,insiemi,0.6068628
insiemi,insiemi  operazioni sugli insiemi  e duplicare una lista,0.6691776
insiemi  operazioni sugli insiemi  e duplicare una lista,cosa sono gli insieme e i dizionari,0.7481382
cosa sono gli insieme e i dizionari,insiemi e relative operazioni  dizionari  esempi,0.7943356
insiemi e relative operazioni  dizionari  esempi,slicing delle liste  insiemi e dizionario,0.8765423
slicing delle liste  insiemi e dizionario,insiemi e dizionari,0.8217199
insiemi e dizionari,duplicazione insiemi e dizionari,0.91640866
duplicazione insiemi e dizionari,operazioni con le liste e insiemi,0.6950712
operazioni con le liste e insiemi,insiemi  dizionari,0.74112755
insiemi  dizionari,insiemi e dizionari,0.9090105
insiemi e dizionari,insiemi e dizionari,0.9999999
insiemi e dizionari,dizionari ed insiemi,0.95651346
dizionari ed insiemi,dizionari e insiemi,0.9912556
dizionari e insiemi,liste insiemi dizionari,0.85610694
liste insiemi dizionari,insiemi  liste  dizionario,0.8430232
insiemi  liste  dizionario,parentesi quadra  liste che sono ordinate graffe  insieme non ordinati  duplicare le varie liste  come aggiungere numeri negli insiemi  intersezione  differenza e dizionario,0.8653016
parentesi quadra  liste che sono ordinate graffe  insieme non ordinati  duplicare le varie liste  come aggiungere numeri negli insiemi  intersezione  differenza e dizionario,insiemi,0.4949389
insiemi,ripasso sullo slicing  insiemi e dizionari,0.66296136
ripasso sullo slicing  insiemi e dizionari,insiemi e dizionari,0.90103173
insiemi e dizionari,insiemi e dizionario,0.88856715
insiemi e dizionario,insieme  dizionari  liste,0.6386336
insieme  dizionari  liste,insiemi e dizionari,0.68348813
insiemi e dizionari,come duplicare le varie liste  gli insiemi e  il dizionario,0.736557
come duplicare le varie liste  gli insiemi e  il dizionario,insiemi e chiavi,0.8162876
insiemi e chiavi,dizionari insiemi,0.7675468
dizionari insiemi,insiemi e dizionari,0.97312146
insiemi e dizionari,liste  insiemi  unione  intersezione  differenza e dizionari,0.72129166
liste  insiemi  unione  intersezione  differenza e dizionari,insiemi e dizionari,0.72129166
insiemi e dizionari,insiemi  unire insiemi  duplicare liste,0.7902779
insiemi  unire insiemi  duplicare liste,insiemi,0.80329835
insiemi,insiemi e dizionari,0.8110378
insiemi e dizionari,spiegare insiemi e dizionari e capire come duplicare le liste,0.81800395
spiegare insiemi e dizionari e capire come duplicare le liste,definizione insiemi e dizionario,0.77547336
definizione insiemi e dizionario,introduzione duplicazione lista e insiemi,0.7510009
introduzione duplicazione lista e insiemi,insiemi e dizionari,0.74012405
liste e insiemi  dizionari,gli insiemi,0.7551177
gli insiemi,gli insiemi e i dizionari,0.8530932
gli insiemi e i dizionari,insiemi,0.7920267
insiemi,insiemi  dizionari,0.8721048
,esercizi,0.6116241
esercizi,esercitazione usando scramble code,0.28569502
esercitazione usando scramble code,creazione dizionario,0.39328077
creazione dizionario,scrambled code e dizionario,0.77860284
scrambled code e dizionario,scrambled code   utile,0.674086
scrambled code   utile,esercizi,0.6144119
esercizi,scramble code,0.37705833
scramble code,cosa sono le tuple e esercizi sull indice analitico,0.49200246
cosa sono le tuple e esercizi sull indice analitico,tupla  esercizio,0.7246624
che cosa sono le tuple  esercizi sull indice analitico,tuple,0.7891725
tuple,esercitazione,0.25047976
esercitazione,esercizio con i dizionari,0.28554666
esercizio con i dizionari,lo  scrambled code  essere utile,0.6380372
lo  scrambled code  essere utile,funzione indice analitico,0.4426625
funzione indice analitico,tuple ed esercizio con dizionari,0.6036131
tuple ed esercizio con dizionari,tupla,0.6529436
tupla,esercitazione,0.18689036
esercitazione,esercizio dizionario utilissimo lo scrambled code,0.28388035
esercizio dizionario utilissimo lo scrambled code,esercizi,0.5087607
esercizi,tuple  dizionari,0.47775212
tuple  dizionari,le tuple  lo scrambled code essere molto utile,0.70963687
le tuple  lo scrambled code essere molto utile,esercizio su tuple,0.6977725
esercizio su tuple,tuple,0.7670677
tuple,tuple,0.862458
scrambled code utile  anche per le prossime volte  e tuple,esercizio sul dizionario,0.6712264
esercizio sul dizionario,tupla,0.3541797
tupla,esercizio su dizionario e liste,0.44280034
esercizio su dizionario e liste,l esercizio,0.57115924
l esercizio,tuple e dizionari,0.35857725
tuple e dizionari,esercizi,0.31411824
creare la funzione indice analitico,tuple ed esercizio sul dizionario inizialmente lo scrambled code potrebbe essere utile,0.7449299
esercizio con scrambled code,i dizionari,0.5230438
i dizionari,esercizi,0.5467936
esercizi,esercizio sull indice analitico,0.5132395
esercizio sull indice analitico,esercizio in classe,0.5522666
esercizio in classe,tuple,0.34406802
tuple,introduzione delle tuple,0.7959021
introduzione delle tuple,esercizi con scrambled code,0.58628744
tuple  esercizi,uso del dizionario,0.570411
uso del dizionario,esercizio su codice che restituisse in uscita un dizionario,0.81588364
esercizio su codice che restituisse in uscita un dizionario,tuple ed esercizi,0.72307676
esercizio con dizionario,esame,0.31900492
esame,simulazione esame,0.7892821
simulazione esame,simulazione d esame,0.89515877
simulazione d esame,simulazione esame,0.89515877
simulazione esame,simulazione prova d esame,0.8825651
simulazione prova d esame,preparazione esame,0.6876871
preparazione esame,esercitazione liste e insiemi,0.44967678
esercitazione liste e insiemi,esercitazioni sui dizionari,0.62258375
esercitazioni sui dizionari,risoluzione degli esami,0.4719628
risoluzione degli esami,simulazione esame,0.6562789
simulazione esame,preparazione e simulazione di esame,0.77701586
preparazione e simulazione di esame,algoritmi di ordinamento,0.7047597
algoritmi di ordinamento,algoritmi di ordinamento,1.0
algoritmi di ordinamento,dizionari insiemi,0.6541547
dizionari insiemi,algoritmi di ordinamento,0.6541547
algoritmi di ordinamento,algoritmi di ordinamento,0.9652575
algoritmi di ordinamento,algoritmi di ordinamento,0.9652575
algoritmi di ordinamento,selection sort e bubble sort,0.5586245
selection sort e bubble sort,algoritmi di ordinamento,0.5569869
algoritmi di ordinamento,algoritmi di ordinamento,0.9652575
algoritmi di ordinamento,algoritmi fi ordinamento,0.8969904
algoritmi fi ordinamento,algoritmo di ordinamento,0.8624823
algoritmo di ordinamento,algoritmi di ordinamento,0.95069283
algoritmi di ordinamento,algoritmi di ordinamento,0.9652575
risolvere il problema d ordinamento  bubble sort  selection sort,selection sort,0.88488543
selection sort,algoritmo selection e bubble sort,0.88611865
algoritmo selection e bubble sort,algoritmi di ordinamento,0.6776417
algoritmi di ordinamento,algoritmi di ordinamento,1.0
algoritmi di ordinamento,vari algoritmi per uno stesso problema,0.76940984
algoritmi di ordinazione,spiegazione bubble sort e select sort,0.48574919
spiegazione bubble sort e select sort,algoritmi di ordinamento,0.580725
algoritmi di ordinamento,algoritmi di ordinamento,0.9652575
